user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
kern.timer.longterm.qlen: 0
kern.timer.longterm.scan_pauses: 0
kern.timer.coalescing_enabled: 1
kern.timer.deadline_tracking_bin_1: 48000
kern.timer.deadline_tracking_bin_2: 120000
kern.timer.scan_limit: 400000
kern.timer.scan_interval: 40000
kern.timer.scan_pauses: 0
kern.timer.scan_postpones: 0
kern.kdbg.debug: 0
kern.kdbg.oldest_time: 0
kern.monotonic.task_thread_counting: 1
kern.monotonic.retrograde_updates: 0 0
kern.monotonic.pmis: 23885 0
kern.monotonic.supported: 1
kern.microstackshot.interrupt_sample_rate: 1
kern.microstackshot.pmi_sample_period: 12000000000
kern.microstackshot.pmi_sample_counter: 0
kern.hv.supported: 1
kern.hv.max_address_spaces: 256
kern.hv.ipa_size_16k: 68719476736
kern.hv.ipa_size_4k: 68719476736
kern.eventhandler.debug: 0
kern.skywalk.flowswitch.rx_agg_tcp: 16384
kern.skywalk.flowswitch.rx_agg_tcp_host: 2
kern.skywalk.flowswitch.gso_mtu: 16384
kern.skywalk.flowswitch.ip_reass: 2
kern.skywalk.flowswitch.ipfm_frag_ttl: 60
kern.skywalk.flowswitch.ipfm_timeout_tcall_ival: 1
kern.skywalk.flowswitch.flow_route_expire: 600
kern.skywalk.flowswitch.en3.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en3.ipfm.frag_count: 0
kern.skywalk.flowswitch.en3.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en3.ipfm.queue_count: 0
kern.skywalk.flowswitch.en4.ipfm.frag_limit: 384
kern.skywalk.flowswitch.en4.ipfm.frag_count: 0
kern.skywalk.flowswitch.en4.ipfm.queue_limit: 192
kern.skywalk.flowswitch.en4.ipfm.queue_count: 0
kern.skywalk.flowswitch.en0.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.en0.ipfm.frag_count: 0
kern.skywalk.flowswitch.en0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.en0.ipfm.queue_count: 0
kern.skywalk.flowswitch.ap1.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.ap1.ipfm.frag_count: 0
kern.skywalk.flowswitch.ap1.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.ap1.ipfm.queue_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.frag_limit: 4480
kern.skywalk.flowswitch.awdl0.ipfm.frag_count: 0
kern.skywalk.flowswitch.awdl0.ipfm.queue_limit: 1024
kern.skywalk.flowswitch.awdl0.ipfm.queue_count: 0
kern.skywalk.netif.netif_queue_stat_enable: 0
kern.skywalk.netif.default_drop: 0
kern.skywalk.stats.flow_owner: Format:S,sk_stats_flow_owner Length:2048 Dump:0x211a4738106b4c2d9cbff50a5c9b9c48...
kern.skywalk.stats.flow_route: Format:S,sk_stats_flow_route Length:30976 Dump:0xdaf1762d1bba43c2961092ebd246d217...
kern.skywalk.stats.net_if: Format:S,sk_stats_net_if Length:11520 Dump:0x289431c9c0ee4a01aaec9aa420b7db0c...
kern.skywalk.stats.flow_switch: Format:S,sk_stats_flow_switch Length:5120 Dump:0x211a4738106b4c2d9cbff50a5c9b9c48...
kern.skywalk.stats.flow_adv: Format:S,sk_stats_flow_adv Length:840 Dump:0x211a4738106b4c2d9cbff50a5c9b9c48...
kern.skywalk.stats.netif_queue: Format:S,netif_qstats_info Length:1224 Dump:0x0000c731000000000100000000000000...
kern.skywalk.features: Format:- Length:8 Dump:0xf90c000000000000...
kern.skywalk.ring_stat_enable: 0
kern.skywalk.llink_list: Format:S,nx_llink_info Length:16512 Dump:0x33443d3be25e4ed1b47d84ac881380cf...
kern.dtrace.ignore_fbt_blacklist: 0
kern.dtrace.dof_mode: 1
kern.dtrace.provide_private_probes: 1
kern.dtrace.global_maxsize: 16384
kern.dtrace.dof_maxsize: 524288
kern.dtrace.difo_maxsize: 262144
kern.dtrace.buffer_memory_inuse: 0
kern.dtrace.buffer_memory_maxsize: 2863311530
kern.dtrace.err_verbose: 0
kern.entropy.filter.total_sample_count: 91629723
kern.entropy.filter.accepted_sample_count: 91282482
kern.entropy.filter.rejected_sample_count: 347241
kern.entropy.analysis.supported: 0
kern.entropy.health.repetition_count_test.reset_count: 90926450
kern.entropy.health.repetition_count_test.failure_count: 0
kern.entropy.health.repetition_count_test.max_observation_count: 4
kern.entropy.health.adaptive_proportion_test.reset_count: 178299
kern.entropy.health.adaptive_proportion_test.failure_count: 0
kern.entropy.health.adaptive_proportion_test.max_observation_count: 13
kern.entropy.health.startup_done: 1
kern.aotmetrics: Format:S,IOPMAOTMetrics Length:1960 Dump:0x00000000000000000000000000000000...
kern.aotmodebits: 0
kern.aotmode: 0
kern.wq_stalled_window_usecs: 200
kern.wq_reduce_pool_window_usecs: 5000000
kern.wq_max_timer_interval_usecs: 50000
kern.wq_max_threads: 512
kern.wq_max_constrained_threads: 64
kern.ds_supgroups_supported: 1
kern.sugid_scripts: 0
kern.libmalloc_experiments: 0
kern.initproc_spawned: 1
kern.uuid: 6717FC1C-AC63-32E0-9DE4-F114DC907242
kern.system_version_compat: 0
kern.osproductversioncompat: 10.16
kern.osproductversion: 14.6.1
kern.osreleasetype: User
kern.iossupportversion: 17.6
kern.bootargs: 
kern.kernelcacheuuid: 330025CE-53DB-679E-57C4-4BB2759A19A1
kern.filesetuuid: 330025CE-53DB-679E-57C4-4BB2759A19A1
kern.num_files: 5234
kern.num_vnodes: 119987
kern.num_tasks: 2048
kern.num_threads: 10240
kern.num_taskthreads: 2048
kern.num_recycledvnodes: 3168420
kern.free_vnodes: 82385
kern.namecache_disabled: 0
kern.sched_enable_smt: 1
kern.sched_allow_NO_SMT_threads: 1
kern.sched_rt_avoid_cpu0: 0
kern.sched_recommended_cores: 255
kern.suspend_cluster_powerdown: 0
kern.preheat_max_bytes: 1048576
kern.preheat_min_bytes: 32768
kern.speculative_prefetch_max: 201326592
kern.speculative_prefetch_max_iosize: 524288
kern.vm_page_free_target: 4000
kern.vm_page_free_min: 3500
kern.vm_page_free_reserved: 904
kern.vm_page_speculative_percentage: 5
kern.vm_page_speculative_q_age_ms: 500
kern.vm_max_delayed_work_limit: 32
kern.vm_max_batch: 256
kern.bootsessionuuid: BEA83D31-3276-43D6-B3C5-132786A91DA5
kern.bootuuid: D84F16FB-E26E-49B1-8FCF-5887BDB0626A
kern.apfsprebootuuid: D84F16FB-E26E-49B1-8FCF-5887BDB0626A
kern.bootobjectspath: /D84F16FB-E26E-49B1-8FCF-5887BDB0626A/boot/A4481BF977840CB5663BF13D7FD3BA54C1BB7E922742AC3D664296A2FD793BBEE96A0C711E313ACB18F1D810E0D9544D
kern.drivercorefile: /private/var/dextcores/%N.core
kern.vfsnspace: 0
kern.singleuser: 0
kern.minimalboot: 0
kern.affinity_sets_enabled: 1
kern.affinity_sets_mapping: 1
kern.slide: 1
kern.ipc_voucher_trace_contents: 0
kern.stack_size: 16384
kern.stack_depth_max: 0
kern.kern_feature_overrides: 0
kern.ipc_portbt: 0
kern.sched: edge
kern.cpu_checkin_interval: 5000
kern.precise_user_kernel_time: 1
kern.pervasive_energy: 1
kern.timer_coalesce_bg_scale: -5
kern.timer_resort_threshold_ns: 50000000
kern.timer_coalesce_bg_ns_max: 100000000
kern.timer_coalesce_kt_scale: 3
kern.timer_coalesce_kt_ns_max: 1000000
kern.timer_coalesce_fp_scale: 3
kern.timer_coalesce_fp_ns_max: 1000000
kern.timer_coalesce_ts_scale: 3
kern.timer_coalesce_ts_ns_max: 1000000
kern.timer_coalesce_tier0_scale: 3
kern.timer_coalesce_tier0_ns_max: 1000000
kern.timer_coalesce_tier1_scale: 2
kern.timer_coalesce_tier1_ns_max: 5000000
kern.timer_coalesce_tier2_scale: 1
kern.timer_coalesce_tier2_ns_max: 20000000
kern.timer_coalesce_tier3_scale: -2
kern.timer_coalesce_tier3_ns_max: 75000000
kern.timer_coalesce_tier4_scale: 3
kern.timer_coalesce_tier4_ns_max: 1000000
kern.timer_coalesce_tier5_scale: 3
kern.timer_coalesce_tier5_ns_max: 1000000
kern.hv_support: 1
kern.hv_disable: 0
kern.darkboot: 0
kern.link_time_optimized: 1
kern.thread_groups_supported: 1
kern.direct_handoff: 1
kern.num_static_scalable_counters: 53
kern.trial_treatment_id: 
kern.trial_experiment_id: 
kern.trial_deployment_id: -1
kern.page_protection_type: 1
kern.exclaves_status: 255
kern.exclaves_boot_stage: -1
kern.memorystatus_sysprocs_idle_delay_time: 10
kern.memorystatus_apps_idle_delay_time: 10
kern.jetsam_aging_policy: 2
kern.memorystatus_level: 43
kern.memorystatus_purge_on_warning: 2
kern.memorystatus_purge_on_urgent: 5
kern.memorystatus_purge_on_critical: 8
kern.vm_pressure_level_transition_threshold: 30
kern.stackshot_estimate_adj: 75
kern.msgbuf: 131072
kern.task_exc_guard_default: 153
kern.preoslog: Format:- Length:262144 Dump:0x504f534c000004007032000000002030...
kern.flush_cache_on_write: 0
kern.ulock_adaptive_spin_usecs: 20
kern.proc_rsr_in_progress: 0
kern.maxnbuf: 9517
kern.nbuf: 9517
kern.hv_vmm_present: 0
kern.secure_kernel: 0
kern.willuserspacereboot: 0
kern.hibernatefile: /var/vm/sleepimage
kern.bootsignature: 
kern.hibernatemode: 0
kern.hibernatestatistics: Format:S,hibernate_statistics_t Length:144 Dump:0x00000000000000000000000000000000...
kern.hibernategraphicsready: 0
kern.hibernatewakenotification: 0
kern.hibernatelockscreenready: 0
kern.hibernatehidready: 0
kern.hibernatecount: 0
kern.pmtimeout: 0
kern.pmcallouttimer: 2000
kern.iokittest: 0
kern.sleeptime: { sec = 1728936587, usec = 999766 } Mon Oct 14 16:09:47 2024
kern.waketime: { sec = 1728936660, usec = 575720 } Mon Oct 14 16:11:00 2024
kern.wake_abs_time: 2914004920332
kern.sleep_abs_time: 2914003786575
kern.useractive_abs_time: 2902598538272
kern.userinactive_abs_time: 0
kern.willshutdown: 0
kern.progressmeterenable: 0
kern.progressmeter: 23
kern.consoleoptions: 0
kern.progressoptions: Format:S,vc_progress_user_options Length:44 Dump:0x00000000000000000000000000000000...
kern.wakereason: SMC.OutboxNotEmpty smc.70070000 smc.70200000 USB-C_plug
kern.shutdownreason:  wdog,reset_in_1 ap_restart
kern.prng.scheduled_reseed_count: 4654
kern.prng.scheduled_reseed_max_sample_count: 4994436
kern.prng.entropy_max_sample_count: 6308
kern.prng.pool_0.sample_count: 0
kern.prng.pool_0.drain_count: 4654
kern.prng.pool_0.max_sample_count: 4545
kern.prng.pool_1.sample_count: 710
kern.prng.pool_1.drain_count: 2327
kern.prng.pool_1.max_sample_count: 3833
kern.prng.pool_2.sample_count: 2455
kern.prng.pool_2.drain_count: 1163
kern.prng.pool_2.max_sample_count: 5485
kern.prng.pool_3.sample_count: 6101
kern.prng.pool_3.drain_count: 581
kern.prng.pool_3.max_sample_count: 8769
kern.prng.pool_4.sample_count: 13705
kern.prng.pool_4.drain_count: 290
kern.prng.pool_4.max_sample_count: 13952
kern.prng.pool_5.sample_count: 11397
kern.prng.pool_5.drain_count: 145
kern.prng.pool_5.max_sample_count: 27605
kern.prng.pool_6.sample_count: 35161
kern.prng.pool_6.drain_count: 72
kern.prng.pool_6.max_sample_count: 46108
kern.prng.pool_7.sample_count: 35186
kern.prng.pool_7.drain_count: 36
kern.prng.pool_7.max_sample_count: 89173
kern.prng.pool_8.sample_count: 33898
kern.prng.pool_8.drain_count: 18
kern.prng.pool_8.max_sample_count: 166592
kern.prng.pool_9.sample_count: 31220
kern.prng.pool_9.drain_count: 9
kern.prng.pool_9.max_sample_count: 319445
kern.prng.pool_10.sample_count: 349945
kern.prng.pool_10.drain_count: 4
kern.prng.pool_10.max_sample_count: 637255
kern.prng.pool_11.sample_count: 351207
kern.prng.pool_11.drain_count: 2
kern.prng.pool_11.max_sample_count: 1253016
kern.prng.pool_12.sample_count: 354154
kern.prng.pool_12.drain_count: 1
kern.prng.pool_12.max_sample_count: 2506180
kern.prng.pool_13.sample_count: 2845090
kern.prng.pool_13.drain_count: 0
kern.prng.pool_13.max_sample_count: 2845090
kern.prng.pool_14.sample_count: 2876222
kern.prng.pool_14.drain_count: 0
kern.prng.pool_14.max_sample_count: 2876222
kern.prng.pool_15.sample_count: 2852202
kern.prng.pool_15.drain_count: 0
kern.prng.pool_15.max_sample_count: 2852202
kern.prng.pool_16.sample_count: 2837859
kern.prng.pool_16.drain_count: 0
kern.prng.pool_16.max_sample_count: 2837859
kern.prng.pool_17.sample_count: 2850800
kern.prng.pool_17.drain_count: 0
kern.prng.pool_17.max_sample_count: 2850800
kern.prng.pool_18.sample_count: 2859330
kern.prng.pool_18.drain_count: 0
kern.prng.pool_18.max_sample_count: 2859330
kern.prng.pool_19.sample_count: 2854045
kern.prng.pool_19.drain_count: 0
kern.prng.pool_19.max_sample_count: 2854045
kern.prng.pool_20.sample_count: 2839055
kern.prng.pool_20.drain_count: 0
kern.prng.pool_20.max_sample_count: 2839055
kern.prng.pool_21.sample_count: 2848450
kern.prng.pool_21.drain_count: 0
kern.prng.pool_21.max_sample_count: 2848450
kern.prng.pool_22.sample_count: 2842113
kern.prng.pool_22.drain_count: 0
kern.prng.pool_22.max_sample_count: 2842113
kern.prng.pool_23.sample_count: 2856680
kern.prng.pool_23.drain_count: 0
kern.prng.pool_23.max_sample_count: 2856680
kern.prng.pool_24.sample_count: 2869295
kern.prng.pool_24.drain_count: 0
kern.prng.pool_24.max_sample_count: 2869295
kern.prng.pool_25.sample_count: 2854204
kern.prng.pool_25.drain_count: 0
kern.prng.pool_25.max_sample_count: 2854204
kern.prng.pool_26.sample_count: 2852097
kern.prng.pool_26.drain_count: 0
kern.prng.pool_26.max_sample_count: 2852097
kern.prng.pool_27.sample_count: 2853089
kern.prng.pool_27.drain_count: 0
kern.prng.pool_27.max_sample_count: 2853089
kern.prng.pool_28.sample_count: 2857412
kern.prng.pool_28.drain_count: 0
kern.prng.pool_28.max_sample_count: 2857412
kern.prng.pool_29.sample_count: 2846852
kern.prng.pool_29.drain_count: 0
kern.prng.pool_29.max_sample_count: 2846852
kern.prng.pool_30.sample_count: 2854499
kern.prng.pool_30.drain_count: 0
kern.prng.pool_30.max_sample_count: 2854499
kern.prng.pool_31.sample_count: 2862134
kern.prng.pool_31.drain_count: 0
kern.prng.pool_31.max_sample_count: 2862134
kern.crypto.sha1: SHA1_VNG_ARM
kern.crypto.sha256: SHA256_VNG_ARM
kern.crypto.sha384: SHA384_VNG_ARM
kern.crypto.sha512: SHA512_VNG_ARM
kern.crypto.aes.ecb.encrypt: AES_ECB_ARM
kern.crypto.aes.ecb.decrypt: AES_ECB_ARM
kern.crypto.aes.xts.encrypt: AES_XTS_ARM
kern.crypto.aes.xts.decrypt: AES_XTS_ARM
kern.monotonicclock: 18576170
kern.monotonicclock_usecs: 18576170328308 2968246150019
kern.monotonicclock_rate_usecs: 30
kern.monotoniclock_offset_usecs: 1710362750296051
kern.pthread_mutex_default_policy: 0
kern.amfm_log_ctl: 0
vm.loadavg: { 4.63 3.98 3.49 }
vm.swapusage: total = 2048.00M  used = 1253.38M  free = 794.62M  (encrypted)
vm.cs_force_kill: 0
vm.cs_force_hard: 0
vm.cs_debug: 0
vm.cs_debug_fail_on_unsigned_code: 0
vm.cs_debug_unsigned_exec_failures: 0
vm.cs_debug_unsigned_mmap_failures: 0
vm.cs_all_vnodes: 0
vm.cs_system_enforcement: 1
vm.cs_process_enforcement: 0
vm.cs_enforcement_panic: 0
vm.cs_library_validation: 0
vm.swap_enabled: 1
vm.global_user_wire_limit: 6270652252
vm.user_wire_limit: 6270652252
vm.global_no_user_wire_amount: 2319282340
vm.add_wire_count_over_global_limit: 0
vm.add_wire_count_over_user_limit: 0
vm.vm_copy_src_not_internal: 0
vm.vm_copy_src_not_symmetric: 0
vm.vm_copy_src_large: 1395
vm.vm_page_external_count: 77622
vm.vm_page_filecache_min: 78539
vm.vm_page_xpmapped_min: 21383
vm.compressor_input_bytes: 4809487859712
vm.compressor_compressed_bytes: 1822734258688
vm.compressor_bytes_used: 2608696320
vm.compressor_mode: 4
vm.compressor_is_active: 1
vm.compressor_swapout_target_age: 0
vm.compressor_available: 1
vm.compressor_segment_buffer_size: 65536
vm.compressor_pool_size: 63886589952
vm.compressor_min_csegs_per_major_compaction: 30
vm.vm_ripe_target_age_in_secs: 172800
vm.compressor_eval_period_in_msecs: 250
vm.compressor_sample_min_in_msecs: 500
vm.compressor_sample_max_in_msecs: 10000
vm.compressor_thrashing_threshold_per_10msecs: 50
vm.compressor_thrashing_min_per_10msecs: 20
vm.compressor_swapouts_under_30s: 18345
vm.compressor_swapouts_under_60s: 4155
vm.compressor_swapouts_under_300s: 15936
vm.compressor_swapper_reclaim_swapins: 3391
vm.compressor_swapper_defrag_swapins: 5278
vm.compressor_swapper_swapout_threshold_exceeded: 538428
vm.compressor_swapper_swapout_fileq_throttled: 0
vm.compressor_swapper_swapout_free_count_low: 3410
vm.compressor_swapper_swapout_thrashing_detected: 0
vm.compressor_swapper_swapout_fragmentation_detected: 213625258
vm.swapfileprefix: /System/Volumes/VM/swapfile
vm.compressor_timing_enabled: 0
vm.vm_page_donate_mode: 1
vm.vm_page_donate_target_high: 60927
vm.vm_page_donate_target_low: 100
vm.lz4_compressions: 0
vm.lz4_compression_failures: 0
vm.lz4_compressed_bytes: 0
vm.lz4_wk_compression_delta: 0
vm.lz4_wk_compression_negative_delta: 0
vm.lz4_decompressions: 0
vm.lz4_decompressed_bytes: 0
vm.uc_decompressions: 0
vm.wk_compressions: 0
vm.wk_catime: 0
vm.wkh_catime: 0
vm.wkh_compressions: 0
vm.wks_catime: 0
vm.wks_compressions: 0
vm.wk_compressions_exclusive: 0
vm.wk_sv_compressions: 0
vm.wk_mzv_compressions: 0
vm.wk_compression_failures: 0
vm.wk_compressed_bytes_exclusive: 0
vm.wk_compressed_bytes_total: 0
vm.wks_compressed_bytes: 0
vm.wks_compression_failures: 0
vm.wks_sv_compressions: 0
vm.wk_decompressions: 0
vm.wk_datime: 0
vm.wkh_datime: 0
vm.wkh_decompressions: 0
vm.wks_datime: 0
vm.wks_decompressions: 0
vm.wk_decompressed_bytes: 0
vm.wk_sv_decompressions: 0
vm.lz4_threshold: 12288
vm.wkdm_reeval_threshold: 1536
vm.lz4_max_failure_skips: 0
vm.lz4_max_failure_run_length: -1
vm.lz4_max_preselects: 0
vm.lz4_run_preselection_threshold: -1
vm.lz4_run_continue_bytes: 0
vm.lz4_profitable_bytes: 0
vm.vm_page_background_mode: 1
vm.vm_page_background_exclude_external: 0
vm.vm_page_background_target: 19496
vm.vm_page_background_count: 20170
vm.vm_page_background_internal_count: 19100
vm.vm_page_background_external_count: 1070
vm.vm_page_background_promoted_count: 1068488
vm.vm_pageout_considered_bq_internal: 966171
vm.vm_pageout_considered_bq_external: 1118015
vm.vm_pageout_rejected_bq_internal: 0
vm.vm_pageout_rejected_bq_external: 0
vm.darkwake_mode: 0
vm.cs_blob_count: 892
vm.cs_blob_size: 111634381
vm.cs_blob_count_peak: 1200
vm.cs_blob_size_peak: 120044530
vm.cs_blob_size_max: 7560603
vm.cs_executable_create_upl: 0
vm.cs_executable_wire: 0
vm.apple_protect_pager_count: 0
vm.apple_protect_pager_count_mapped: 0
vm.apple_protect_pager_cache_limit: 20
vm.vm_do_collapse_compressor: 10468
vm.vm_do_collapse_compressor_pages: 49225
vm.vm_do_collapse_terminate: 10467
vm.vm_do_collapse_terminate_failure: 0
vm.vm_should_cow_but_wired: 0
vm.vm_create_upl_extra_cow: 1794
vm.vm_create_upl_extra_cow_pages: 740126
vm.vm_create_upl_lookup_failure_write: 0
vm.vm_create_upl_lookup_failure_copy: 0
vm.vm_debug_events: 0
vm.shared_region_unnest_logging: 1
vm.shared_region_trace_level: 1
vm.shared_region_version: 3
vm.shared_region_persistence: 0
vm.pagesize: 16384
vm.vm_page_free_target: 4000
vm.memory_pressure: 0
vm.page_free_wanted: 1855
vm.page_purgeable_count: 98
vm.page_purgeable_wired_count: 0
vm.kern_lpage_count: 0
vm.madvise_free_debug: 0
vm.madvise_free_debug_sometimes: 0
vm.page_reusable_count: 6286
vm.reusable_success: 49176950
vm.reusable_failure: 433006
vm.reusable_pages_shared: 566731
vm.all_reusable_calls: 0
vm.partial_reusable_calls: 48942839
vm.reuse_success: 4538340
vm.reuse_failure: 0
vm.all_reuse_calls: 0
vm.partial_reuse_calls: 7213431
vm.can_reuse_success: 1469
vm.can_reuse_failure: 43
vm.reusable_reclaimed: 0
vm.reusable_nonwritable: 425372
vm.reusable_shared: 90729
vm.free_shared: 377
vm.page_free_count: 2150
vm.page_speculative_count: 4214
vm.page_cleaned_count: 0
vm.page_pageable_internal_count: 134202
vm.page_pageable_external_count: 75943
vm.pageout_inactive_clean: 70396522
vm.pageout_inactive_used: 268684538
vm.pageout_inactive_dirty_internal: 293597143
vm.pageout_inactive_dirty_external: 391945
vm.pageout_speculative_clean: 22979742
vm.pageout_freed_external: 21618422
vm.pageout_freed_speculative: 22979742
vm.pageout_freed_cleaned: 822164
vm.pageout_protected_sharedcache: 514553
vm.pageout_forcereclaimed_sharedcache: 16
vm.pageout_protected_realtime: 28728
vm.pageout_forcereclaimed_realtime: 21
vm.page_realtime_count: 1722
vm.pageout_protect_realtime: 1
vm.prefault_nb_pages: 62664
vm.prefault_nb_bailout: 0
vm.vm_min_kernel_address: 18446741874686296064
vm.vm_max_kernel_address: 18446742493161586687
vm.pages: 480125
vm.page_busy_absent_skipped: 0
vm.upl_pages_tainted: 0
vm.iopl_pages_tainted: 0
vm.corpse_footprint_count: 25
vm.corpse_footprint_size_avg: 68117
vm.corpse_footprint_size_max: 89960
vm.corpse_footprint_full: 0
vm.corpse_footprint_no_buf: 0
vm.cs_defer_to_csm: 0
vm.cs_defer_to_csm_not: 10784137
vm.shared_region_pager_copied: 0
vm.shared_region_pager_slid: 1681931
vm.shared_region_pager_slid_error: 0
vm.shared_region_pager_reclaimed: 1539582
vm.shared_region_destroy_delay: 120
vm.map_lookup_locked_copy_slowly_count: 0
vm.map_lookup_locked_copy_slowly_size: 0
vm.map_lookup_locked_copy_slowly_max: 0
vm.map_lookup_locked_copy_slowly_restart: 0
vm.map_lookup_locked_copy_slowly_error: 0
vm.map_lookup_locked_copy_strategically_count: 0
vm.map_lookup_locked_copy_strategically_size: 0
vm.map_lookup_locked_copy_strategically_max: 0
vm.map_lookup_locked_copy_strategically_restart: 0
vm.map_lookup_locked_copy_strategically_error: 0
vm.map_lookup_locked_copy_shadow_count: 457157
vm.map_lookup_locked_copy_shadow_size: 4237723959296
vm.map_lookup_locked_copy_shadow_max: 56213504
vm.protect_privileged_from_untrusted: 1
vm.copied_on_read: 1
vm.shared_region_count: 3
vm.shared_region_peak: 3
vm.map_set_size_limit_count: 0
vm.map_set_data_limit_count: 0
vm.map_enter_RLIMIT_AS_count: 0
vm.map_enter_RLIMIT_DATA_count: 0
vm.fault_resilient_media_initiate: 0
vm.fault_resilient_media_retry: 0
vm.fault_resilient_media_proceed: 0
vm.fault_resilient_media_release: 0
vm.fault_resilient_media_abort1: 0
vm.fault_resilient_media_abort2: 0
vm.pmap_query_page_info_retries: 0
vm.shared_region_pivot: 0
vm.object_shadow_forced: 1109981
vm.object_shadow_skipped: 520445
vm.vmtc_total: 0
vm.map_range_overflows_count: 2
vm.map_range_oveflows_log: 0
vm.c_seg_filled_no_contention: 28087622
vm.c_seg_filled_contention: 1781951
vm.c_seg_filled_contention_sec_max: 0
vm.c_seg_filled_contention_nsec_max: 548125
vm.c_process_major_report_over_ms: 9
vm.c_process_major_yield_after: 1000
vm.c_process_major_reports: 0
